Virtual User Script started at: 13.12.2024 20:25:04	[MsgId: MMSG-15967]
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614111ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=118)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:18 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 914\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:17 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614111ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=118)
../Common/login.h(11):     <!DOCTYPE html\n
../Common/login.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(11):     <head>\n
../Common/login.h(11):     <title>Welcome to Web Tours</title>\n
../Common/login.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(11):     </head>\n
../Common/login.h(11):     <body bgcolor="#E0E7F1">\n
../Common/login.h(11):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
../Common/login.h(11):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
../Common/login.h(11):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
../Common/login.h(11):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>bYABdY</b>, to the Web Tours res
../Common/login.h(11):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
../Common/login.h(11):     or review/edit the flights already booked.  Don't forget to sign off when\n
../Common/login.h(11):     you're done!\n
../Common/login.h(11):     </blockquote>\n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>
../Common/login.h(11): t=614112ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614112ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=117)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:18 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 1476\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:17 GMT\r\n
../Common/login.h(11):     Expires: Thu, 12 Dec 2024 17:35:17 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614112ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=117)
../Common/login.h(11):     <!DOCTYPE html\n
../Common/login.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(11):     <head>\n
../Common/login.h(11):     <title>Web Tours Navigation Bar</title>\n
../Common/login.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(11):     </head>\n
../Common/login.h(11):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/login.h(11):     \n
../Common/login.h(11):     <style>\n
../Common/login.h(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/login.h(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/login.h(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/login.h(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/login.h(11):     N: none}\n
../Common/login.h(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/login.h(11):     CORATION: underline}\n
../Common/login.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(11):     </style>\n
../Common/login.h(11):     \n
../Common/login.h(11):     <BR><BR><center>\n
../Common/login.h(11):     \n
../Common/login.h(11):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/login.h(11):     ours/images/flights.gif \n
../Common/login.h(11):     ALT="Search Flights Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/login.h(11):     images/itinerary.gif \n
../Common/login.h(11):     ALT="Itinerary Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/login.h(11):     es/in_home.gif \n
../Common/login.h(11):     ALT="Home Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/login.h(11):     s/signoff.gif \n
../Common/login.h(11):     ALT="SignOff Button"></A></center>\n
../Common/login.h(11):     \n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>\n
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): t=614112ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614112ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614112ms: 637-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=119)
../Common/login.h(11):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614113ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614113ms: 639-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=120)
../Common/login.h(11):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614113ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614113ms: 637-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
../Common/login.h(11):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614114ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=119)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:18 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 726\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614116ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:18 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 751\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614116ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
../Common/login.h(11): t=614116ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614116ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=119)
../Common/login.h(11): t=614116ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614116ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=120)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:18 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 733\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614117ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=120)
../Common/login.h(11): t=614117ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>bYABdY</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1340 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,4850 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): t=619130ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619130ms: 641-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619349ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
