Virtual User Script started at: 13.12.2024 20:41:09	[MsgId: MMSG-15967]
Action.c(47): t=1147379ms: 626-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=328)
Action.c(47):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734112809&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=1147380ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=1147380ms: 630-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=329)
Action.c(47):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734112809&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=1147381ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=328)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 18:00:15 GMT\r\n
Action.c(47):     Content-type: application/x-javascript\r\n
Action.c(47):     Content-length: 11288\r\n
Action.c(47):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=1147382ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=329)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 18:00:15 GMT\r\n
Action.c(47):     Content-type: image/gif\r\n
Action.c(47):     Content-length: 758\r\n
Action.c(47):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=1147383ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=329)
Action.c(47): t=1147383ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=1147383ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=328)
Action.c(47):     // check for IE3\n
Action.c(47):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** define and instantiate validation objects\n
Action.c(47):     ** the validation object accepts the following parameters:\n
Action.c(47):     **\n
Action.c(47):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(47):     **\n
Action.c(47):     **   formEltName: this must be the name of the corresponding\n
Action.c(47):     **       HTML form element; make it the same as the object name\n
Action.c(47):     **\n
Action.c(47):     **   eltType: element type (we have to create this since IE3\n
Action.c(47):     **       doesn't support the type property for for elements)\n
Action.c(47):     **     text\n
Action.c(47):     **     textarea\n
Action.c(47):     **     checkbox\n
Action.c(47):     **     radio\n
Action.c(47):     **     select\n
Action.c(47):     **\n
Action.c(47):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(47):     **     isText(str)\n
Action.c(47):     **     isSelect(formObj)\n
Action.c(47):     **     isRadio(formObj)\n
Action.c(47):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(47):     **         [number of checkboxes])\n
Action.c(47):     **     isEmail(str)\n
Action.c(47):     **     isState(str)\n
Action.c(47):     **     isZipCode(str)\n
Action.c(47):     **     isPhoneNum(str)\n
Action.c(47):     **     isDate(str)\n
Action.c(47):     **\n
Action.c(47):     **   format: text representation of required format;\n
Action.c(47):     **       pass 'null' if no required format;\n
Action.c(47):     **       used in alert as an aid to user\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     \n
Action.c(47):     // object definition\n
Action.c(47):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(47):       this.realName = realName;\n
Action.c(47):       this.formEltName = formEltName;\n
Action.c(47):       this.eltType = eltType;\n
Action.c(47):       this.upToSnuff = upToSnuff;\n
Action.c(47):       this.format = format;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** create a new object for each form element you need to validate\n
Action.c(47):     ** for example:\n
Action.c(47):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(47):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(47):     xx-xxx-xxxx');\n
Action.c(47):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(47):     ormObj, form, 14, 3)', null);\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     // create objects here:\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(47):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(47):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(47):     xt(str)', null);\n
Action.c(47):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(47):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(47):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(47):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** Define the elts array:\n
Action.c(47):     ** Add a new item to the array for each object you create above\n
Action.c(47):     ** Make sure the value of the array element is the same as\n
Action.c(47):     ** the name of the object, and that the array elements are listed\n
Action.c(47):     ** in the same order the corresponding objects appear in the form\n
Action.c(47):     ** (it's more clear to the user that way)\n
Action.c(47):     ** for example:\n
Action.c(47):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** The main function keeps track of which fields the user missed\n
Action.c(47):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(47):     ** back and fix what's wrong.\n
Action.c(47):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(47):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(47):     ** you want it to show one mistake at a time\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var allAtOnce = true;\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** change text for alerts here\n
Action.c(47):     ** unspecified field (text): "Please include [field name]."\n
Action.c(47):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(47):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(47):     ** help with format: "Use this format: "\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var beginRequestAlertForText = "Please include ";\n
Action.c(47):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(47):     var endRequestAlert = ".";\n
Action.c(47):     var beginInvalidAlert = " is an invalid ";\n
Action.c(47):     var endInvalidAlert = "!";\n
Action.c(47):     var beginFormatAlert = "  Use this format: ";\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** these functions validate the string or form object passed in,\n
Action.c(47):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(47):     **\n
Action.c(47):     ** validate existence of input\n
Action.c(47):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(47):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(47):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(47):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(47):     **       of a group of checkboxes is checked\n
Action.c(47):     **     for [begin], fill in the index number in the elements array\n
Action.c(47):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(47):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(47):     **\n
Action.c(47):     ** validate text in text input or textarea matches pattern\n
Action.c(47):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(47):     **   isState(str): verifies U.S. State Code\n
Action.c(47):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(47):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(47):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     \n
Action.c(47):     function isText(str) {\n
Action.c(47):       return (str != "");\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isSelect(formObj) {\n
Action.c(47):       return (formObj.selectedIndex != 0);\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isRadio(formObj) {\n
Action.c(47):       for (j=0; j<formObj.length; j++) {\n
Action.c(47):         if (formObj[j].checked) {\n
Action.c(47):           return true;\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return false;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isCheck(formObj, form, begin, num) {\n
Action.c(47):       for (j=begin; j<begin+num; j++) {\n
Action.c(47):         if (form.elements[j].checked) {\n
Action.c(47):           return true;\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return false;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isEmail(str) {\n
Action.c(47):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isState(str) {\n
Action.c(47):       str = str.toUpperCase();\n
Action.c(47):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(47):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(47):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(47):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(47):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(47):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(47):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(47):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(47):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(47):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isZipCode(str) {\n
Action.c(47):       var l = str.length;\n
Action.c(47):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(47):       for (j=0; j<l; j++) {\n
Action.c(47):         if ((l == 10) && (j == 5)) {\n
Action.c(47):           if (str.charAt(j) != "-") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isPhoneNum(str) {\n
Action.c(47):       if (str.length != 12) { return false }\n
Action.c(47):       for (j=0; j<str.length; j++) {\n
Action.c(47):         if ((j == 3) || (j == 7)) {\n
Action.c(47):           if (str.charAt(j) != "-") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isDate(str) {\n
Action.c(47):       if (str.length != 10) { return false }\n
Action.c(47):     \n
Action.c(47):       for (j=0; j<str.length; j++) {\n
Action.c(47):         if ((j == 2) || (j == 5)) {\n
Action.c(47):           if (str.charAt(j) != "/") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):     \n
Action.c(47):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(47):     (0,2));\n
Action.c(47):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(47):     ,5));\n
Action.c(47):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(47):     ) : 7) : 6;\n
Action.c(47):       var year = parseInt(str.substring(begin, 10));\n
Action.c(47):     \n
Action.c(47):       if (day == 0) { return false }\n
Action.c(47):       if (month == 0 || month > 12) { return false }\n
Action.c(47):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(47):      month == 12) {\n
Action.c(47):         if (day > 31) { return false }\n
Action.c(47):       } else {\n
Action.c(47):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(47):           if (day > 30) { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if (year%4 != 0) {\n
Action.c(47):             if (day > 28) { return false }\n
Action.c(47):           } else {\n
Action.c(47):             if (day > 29) { return false }\n
Action.c(47):           }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
